874.0	1209.0	2047.5
875.0	1208.0	2047.5
874.0	1208.0	2047.5
873.0	1209.0	2047.5
873.0	1207.0	2047.5
875.0	1209.0	2047.5
875.0	1208.0	2047.5
873.0	1209.0	2047.5
873.0	1207.0	2047.5
874.0	1210.0	2047.5
875.0	1208.0	2047.5
874.0	1209.0	2047.5
873.0	1210.0	2047.5
874.0	1206.0	2047.5
875.0	1207.0	2047.5
874.0	1209.0	2047.5
873.0	1210.0	2047.5
876.0	1207.0	2047.5
874.0	1209.0	2047.5
873.0	1208.0	2047.5
872.0	1209.0	2047.5
872.0	1207.0	2047.5
874.0	1207.0	2047.5
877.0	1208.0	2047.5
873.0	1211.0	2047.5
873.0	1208.0	2047.5
874.0	1211.0	2047.5
868.0	1210.0	2047.5
872.0	1209.0	2047.5
873.0	1208.0	2047.5
875.0	1207.0	2047.5
873.0	1209.0	2047.5
876.0	1207.0	2047.5
874.0	1207.0	2047.5
875.0	1208.0	2047.5
872.0	1211.0	2047.5
873.0	1206.0	2047.5
874.0	1208.0	2047.5
875.0	1208.0	2047.5
874.0	1211.0	2047.5
874.0	1208.0	2047.5
873.0	1208.0	2047.5
875.0	1207.0	2047.5
873.0	1221.0	2047.5
874.0	1207.0	2047.5
874.0	1208.0	2047.5
871.0	1209.0	2047.5
875.0	1207.0	2047.5
873.0	1208.0	2047.5
874.0	1207.0	2047.5
872.0	1209.0	2047.5
874.0	1207.0	2047.5
872.0	1207.0	2047.5
875.0	1207.0	2047.5
874.0	1207.0	2047.5
874.0	1208.0	2047.5
873.0	1210.0	2047.5
883.0	1210.0	2047.5
873.0	1211.0	2047.5
874.0	1210.0	2047.5
874.0	1209.0	2047.5
873.0	1208.0	2047.5
874.0	1207.0	2047.5
874.0	1207.0	2047.5
875.0	1207.0	2047.5
874.0	1207.0	2047.5
874.0	1207.0	2047.5
874.0	1207.0	2047.5
875.0	1210.0	2047.5
874.0	1209.0	2047.5
874.0	1208.0	2047.5
875.0	1207.0	2047.5
876.0	1208.0	2047.5
874.0	1208.0	2047.5
873.0	1209.0	2047.5
873.0	1207.0	2047.5
873.0	1210.0	2047.5
874.0	1206.0	2047.5
872.0	1209.0	2047.5
873.0	1208.0	2047.5
874.0	1208.0	2047.5
874.0	1208.0	2047.5
874.0	1208.0	2047.5
875.0	1208.0	2047.5
873.0	1207.0	2047.5
873.0	1210.0	2047.5
876.0	1209.0	2047.5
879.0	1209.0	2047.5
874.0	1215.0	2047.5
874.0	1209.0	2047.5
874.0	1207.0	2047.5
875.0	1208.0	2047.5
874.0	1208.0	2047.5
873.0	1209.0	2047.5
874.0	1208.0	2047.5
873.0	1211.0	2047.5
875.0	1207.0	2047.5
874.0	1207.0	2047.5
883.0	1208.0	2047.5
873.0	1210.0	2047.5
873.0	1207.0	2047.5
875.0	1208.0	2047.5
872.0	1210.0	2047.5
875.0	1208.0	2047.5
874.0	1210.0	2047.5
874.0	1208.0	2047.5
873.0	1208.0	2047.5
873.0	1206.0	2047.5
874.0	1207.0	2047.5
874.0	1208.0	2047.5
874.0	1210.0	2047.5
